日期,凭证号数,上级科目,科目编码,科目名称,摘要,方向,数量,外币,金额
2021.05.30,记-0068,财务费用/手续费,550301,手续费,乐从信社付手续费,借,0,?0.00,15.00 
2021.05.30,记-0070,管理费用/房产税,550224,房产税,计提5月份房产税,借,0,?0.00,139683.11 
2021.05.30,记-0071,管理费用/工资,550203,工资,计提5月份工资20人,借,0,?0.00,122951.66 
2021.05.30,记-0072,管理费用/折旧,550205,折旧,5月份固定资产折旧,借,0,?0.00,80793.32 
2021.05.30,记-0073,管理费用/装修费摊销,550296,装修费摊销,5月份长期待摊费用摊销,借,0,?0.00,36355.73 
2021.06.23,记-0002,财务费用/手续费,550301,手续费,银行手续费,借,0,?0.00,173.00 
2021.06.23,记-0021,管理费用/会议费,550221,会议费,市政业协会20年会费,借,0,?0.00,3000.00 
2021.06.23,记-0033,管理费用/办公费,550201,办公费,付顺丰速运快递费,借,0,?0.00,323.58 
2021.06.23,记-0034,管理费用/办公费,550201,办公费,付顺丰速运快递费,借,0,?0.00,350.94 
2021.06.23,记-0035,管理费用/通迅费,550202,通迅费,付话费（移动）,借,0,?0.00,80.00 
2021.06.23,记-0036,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,55.00 
2021.06.23,记-0040,管理费用/印花税,550226,印花税,扣支印花税,借,0,?0.00,374.80 
2021.06.23,记-0043,管理费用/社保,550208,社保,支付社保费,借,0,?0.00,17053.93 
2021.06.23,记-0044,管理费用/通迅费,550202,通迅费,支电信话费,借,0,?0.00,1525.03 
2021.06.23,记-0047,管理费用/差旅费,550211,差旅费,付B小姐差旅费,借,0,?0.00,2000.00 
2021.06.23,记-0048,管理费用/办公费,550201,办公费,付A先生采购款,借,0,?0.00,542.30 
2021.06.23,记-0072,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,5.00 
2021.06.23,记-0073,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,347.09 
2021.06.23,记-0076,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,104.00 
2021.06.23,记-0079,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,1162.44 
2021.06.23,记-0081,管理费用/办公费,550201,办公费,付顺丰速运公司快递费,借,0,?0.00,489.62 
2021.06.23,记-0082,管理费用/办公费,550201,办公费,付容桂顺舟电脑经营部,借,0,?0.00,485.00 
2021.06.23,记-0083,管理费用/办公费,550201,办公费,付容桂顺舟电脑经营部,借,0,?0.00,2450.00 
2021.06.23,记-0084,管理费用/中介咨询费,550206,中介咨询费,付广东信华会计师事务所审计费,借,0,?0.00,8490.57 
2021.06.23,记-0085,管理费用/维修费,550220,维修费,付A先生报销车辆维修款6月第一批,借,0,?0.00,1900.00 
2021.06.23,记-0086,管理费用/维修费,550220,维修费,付B小姐餐费及采购款,借,0,?0.00,798.00 
2021.06.23,记-0086,管理费用/业务招待费,550212,业务招待费,付B小姐餐费及采购款,借,0,?0.00,18377.00 
2021.06.23,记-0087,管理费用/业务招待费,550212,业务招待费,付A先生报销,借,0,?0.00,752.83 
2021.06.23,记-0087,管理费用/维修费,550220,维修费,付A先生报销,借,0,?0.00,10131.00 
2021.06.23,记-0090,管理费用/福利费/食堂费用,55020401,食堂费用,付C小姐饭堂用款,借,0,?0.00,5253.00 
2021.06.23,记-0094,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,14.30 
2021.06.23,记-0095,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,0.08 
2021.06.23,记-0096,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,80.40 
2021.06.23,记-0099,财务费用/手续费,550301,手续费,付网银注册账户服务费,借,0,?0.00,10.00 
2021.06.23,记-0100,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,119.84 
2021.06.23,记-0102,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,0.83 
2021.06.23,记-0103,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,2278.22 
2021.06.23,记-0104,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,3926.49 
2021.06.23,记-0108,财务费用/利息收入/银行存款利息,55030301,银行存款利息,收存款利息,贷,0,?0.00,633.24 
2021.06.23,记-0109,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,15.00 
2021.06.23,记-0111,管理费用/车辆费用,550209,车辆费用,汽车油卡5月消费油费,借,0,?0.00,747.83 
2021.06.23,记-0112,管理费用/折旧,550205,折旧,计提6月固定资产折旧,借,0,?0.00,80982.25 
2021.06.23,记-0113,管理费用/装修费摊销,550296,装修费摊销,摊销6月长期待摊费用,借,0,?0.00,36598.96 
2021.06.23,记-0114,管理费用/工资,550203,工资,计提6月应付工资,借,0,?0.00,125958.00 
2021.06.23,记-0117,管理费用/房产税,550224,房产税,计提6月房产税,借,0,?0.00,139683.10 
2021.07.30,记-0021,管理费用/福利费/食堂费用,55020401,食堂费用,付港华燃气公司燃气费,借,0,?0.00,1270.50 
2021.07.30,记-0023,管理费用/通迅费,550202,通迅费,付电话费（电信移动）,借,0,?0.00,1616.89 
2021.07.30,记-0025,管理费用/车辆费用,550209,车辆费用,付人民财产保险粤E933S1汽车保险费及车船税,借,0,?0.00,14879.20 
2021.07.30,记-0025,管理费用/车船税,550227,车船税,付人民财产保险粤E933S0汽车保险费及车船税,借,0,?0.00,1200.00 
2021.07.30,记-0027,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,55.00 
2021.07.30,记-0031,管理费用/印花税,550226,印花税,付1A45号铺印花税,借,0,?0.00,55.10 
2021.07.30,记-0034,管理费用/社保,550208,社保,付社会保险基金,借,0,?0.00,18113.75 
2021.07.30,记-0037,管理费用/福利费/食堂费用,55020401,食堂费用,付港华燃气公司燃气费,借,0,?0.00,631.40 
2021.07.30,记-0047,管理费用/车辆费用,550209,车辆费用,付A先生采购款6月第二批,借,0,?0.00,750.00 
2021.07.30,记-0050,管理费用/差旅费,550211,差旅费,付A先生报销,借,0,?0.00,310.72 
2021.07.30,记-0050,管理费用/会议费,550221,会议费,付A先生报销,借,0,?0.00,672.00 
2021.07.30,记-0058,管理费用/广告费,550229,广告费,付广东龙迹影视公司策划服务费,借,0,?0.00,100000.00 
2021.07.30,记-0063,管理费用/绿化费用,550218,绿化费用,付A先生采购款7月第一批,借,0,?0.00,1968.30 
2021.07.30,记-0063,管理费用/车辆费用,550209,车辆费用,付A先生采购款7月第一批,借,0,?0.00,950.00 
2021.07.30,记-0064,管理费用/交通费,550210,交通费,付D先生报销,借,0,?0.00,3452.50 
2021.07.30,记-0064,管理费用/车辆费用,550209,车辆费用,付D先生报销,借,0,?0.00,980.00 
2021.07.30,记-0066,管理费用/车辆费用,550209,车辆费用,付A先生4-6月差旅费油费,借,0,?0.00,6000.00 
2021.07.30,记-0067,管理费用/绿化费用,550218,绿化费用,付A先生盆花,借,0,?0.00,2988.00 
2021.07.30,记-0068,管理费用/办公费,550201,办公费,付中要数码购A4A5纸,借,0,?0.00,698.02 
2021.07.30,记-0069,管理费用/办公费,550201,办公费,付顺丰速运公司快递费,借,0,?0.00,377.36 
2021.07.30,记-0070,管理费用/办公费,550201,办公费,付顺舟电脑经营部电脑主机及液晶显示器,借,0,?0.00,5300.00 
2021.07.30,记-0070,管理费用/办公费,550201,办公费,付B小姐6月文具费,借,0,?0.00,441.11 
2021.07.30,记-0071,管理费用/办公费,550201,办公费,付A先生保险柜,借,0,?0.00,2371.68 
2021.07.30,记-0072,管理费用/差旅费,550211,差旅费,付A先生报销,借,0,?0.00,5070.83 
2021.07.30,记-0072,管理费用/车辆费用,550209,车辆费用,付A先生报销,借,0,?0.00,6049.52 
2021.07.30,记-0073,管理费用/差旅费,550211,差旅费,付B小姐报销,借,0,?0.00,7607.00 
2021.07.30,记-0073,管理费用/业务招待费,550212,业务招待费,付B小姐报销,借,0,?0.00,8244.00 
2021.07.30,记-0074,管理费用/差旅费,550211,差旅费,付D先生报销,借,0,?0.00,300.00 
2021.07.30,记-0074,管理费用/业务招待费,550212,业务招待费,付D先生报销,借,0,?0.00,1680.30 
2021.07.30,记-0074,管理费用/福利费/食堂费用,55020401,食堂费用,付D先生报销,借,0,?0.00,2863.92 
2021.07.30,记-0078,管理费用/福利费/食堂费用,55020401,食堂费用,付C小姐饭堂用款,借,0,?0.00,6641.00 
2021.07.30,记-0079,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,257.00 
2021.07.30,记-0081,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,15.00 
2021.07.30,记-0084,管理费用/交通费,550210,交通费,收汽油卡发票,借,0,?0.00,1018.52 
2021.07.30,记-0086,管理费用/工资,550203,工资,计提7月工资,借,0,?0.00,124676.00 
2021.07.30,记-0087,财务费用/手续费,550301,手续费,收银行手续费发票,借,0,?0.00,304.60 
2021.07.30,记-0089,管理费用/工资,550203,工资,补计提6-7月工资,借,0,?0.00,14803.08 
2021.07.30,记-0090,管理费用/折旧,550205,折旧,计提7月固定资产折旧,借,0,?0.00,80982.25 
2021.07.30,记-0091,管理费用/装修费摊销,550296,装修费摊销,7月份长期待摊费用摊销,借,0,?0.00,36598.96 
2021.07.30,记-0092,管理费用/房产税,550224,房产税,计提7月房产税,借,0,?0.00,139683.10 
